number of nodes:  18772
number of edges:  198110
average degree:  21.10696782441935
density:  0.0011244455715955115
clustering coefficient 1 (transivity):  0.3180015812533629
clustering coefficient 2:  0.6305932411707943
diameter: 14
average shortest path:  1.061585312014986
degree assortativity coefficient:  0.2
top 5 at degree centrality:  [(53213, 0.026849928080549784), (35290, 0.022747855734910234), (38109, 0.02237494006712482), (62821, 0.022268392733471844), (93504, 0.02061690906185073)]
degree centralization (based on freeman formula):  0.960025908897724
top 5 at closeness centrality:  [(62821, 0.33362442980975787), (53213, 0.33253925042877874), (1086, 0.33162850252538423), (92790, 0.331248888198253), (35290, 0.33117820874661724)]
closeness centralization (based on freeman formula):  0.33554280209641896
top 5 at betweenness centrality:  [(1086, 0.02418466410237692), (111161, 0.012256319851855744), (85176, 0.011597411723613778), (4636, 0.011117782328984267), (35290, 0.010073752733973542)]
betweenness centralization (based on freeman formula):  0.993600268041567
