number of nodes:  18772
number of edges:  187720
average degree:  20.0
density:  0.0010654733365297534
clustering coefficient 1 (transivity):  0.7074797186046635
clustering coefficient 2:  0.7075767882986855
diameter:  43
average shortest path:  18.221538276732304
degree assortativity coefficient:  0.0
top 5 at degree centrality:  [(16035, 0.0011720206701827287), (18574, 0.001118747003356241), (18560, 0.001118747003356241), (18477, 0.001118747003356241), (18421, 0.001118747003356241)]
degree centralization (based on freeman formula):  0.5000000000000898
top 5 at closeness centrality:  [(10334, 0.07087407966773646), (6391, 0.07066809225139484), (12087, 0.07057032219256364), (6387, 0.07052842779205555), (5770, 0.07051173693047996)]
closeness centralization (based on freeman formula):  0.4054980684670755
top 5 at betweenness centrality:  [(13924, 0.03329992750011851), (14988, 0.032192131676620724), (14350, 0.03207319707269491), (5773, 0.03167657411076273), (12087, 0.03157221677957445)]
betweenness centralization (based on freeman formula):  0.9727648272532391
