number of nodes:  4039
number of edges:  81690
average degree:  40.45060658578856
density:  0.010017485533875325
clustering coefficient 1 (transivity):  0.010089323661144026
clustering coefficient 2:  0.010103089186930236
diameter:  4
average shortest path:  2.6501589688746705
degree assortativity coefficient:  -0.0
top 5 at degree centrality:  [(3960, 0.0158494304110946), (2754, 0.015601783060921248), (2727, 0.015601783060921248), (1495, 0.015601783060921248), (2111, 0.015354135710747894)]
degree centralization (based on freeman formula):  0.5233198536491733
top 5 at closeness centrality:  [(547, 0.40015855713011594), (2727, 0.39984156847212593), (3960, 0.39976239976239974), (336, 0.39948555599525126), (2754, 0.39877542958720125)]
closeness centralization (based on freeman formula):  0.49702783835008374
top 5 at betweenness centrality:  [(3960, 0.0009933653511799742), (1495, 0.0009755921624929908), (2754, 0.0009615849877820056), (2727, 0.0009515340357807868), (2111, 0.0009356709146945656)]
betweenness centralization (based on freeman formula):  0.6451335600172122
