number of nodes:  18772
number of edges:  194107
average degree:  20.680481568293203
density:  0.0011017250848805713
clustering coefficient 1 (transivity):  0.0011287581666774643
clustering coefficient 2:  0.0011392998375755062
diameter:  5
average shortest path:  3.5929002332927995
degree assortativity coefficient:  -0.0
top 5 at degree centrality:  [(4695, 0.002237494006712482), (16574, 0.0021309466730595064), (16358, 0.0021309466730595064), (10555, 0.0021309466730595064), (8402, 0.0021309466730595064)]
degree centralization (based on freeman formula):  0.5762032008569608
top 5 at closeness centrality:  [(16358, 0.3005331497462335), (4695, 0.2994544062280646), (12116, 0.299006021217624), (16574, 0.29890603353556583), (10555, 0.29814167725540025)]
closeness centralization (based on freeman formula):  0.4383781178641155
top 5 at betweenness centrality:  [(4695, 0.0005284395081501265), (16358, 0.00048759824861628164), (10555, 0.0004833630053136849), (16574, 0.00048051709909507516), (8402, 0.00046994629365355823)]
betweenness centralization (based on freeman formula):  0.7478837872825407
